card_name,ungraded_price,PSA_nine,PSA_ten,Date_of_Data_Collected,PSA_upcharge_10,PSA_upcharge_9,PSA_grade_price,psa_difference,one_in_x_packs,card_rarity,Card_population_PSA_9,Card_population_PSA_10,Card_population_total,Profit_per_card_PSA_9_opening_packs,Profit_per_card_PSA_9_buying_raw,Profit_per_card_PSA_10_opening_packs,Profit_per_card_PSA_10_buying_raw
Cornerstone Mask Ogerpon ex #160,$18.74 ,$20.78 ,$81.00 ,9/21/25,0.00,0.00,24.99,0,1440,Special_Illustration_Rare,500,228,843,,,,
Sylveon ex #41,$3.17 ,$16.58 ,$80.50 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,574,497,"1,155",,,,
Jolteon ex #30,$3.49 ,$21.50 ,$78.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,663,620,"1,385",,,,
Pinsir [Master Ball] #3,$4.71 ,$11.72 ,$77.99 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Crispin #171,$27.86 ,$33.00 ,$77.63 ,9/21/25,0.00,0.00,24.99,0,1440,Special_Illustration_Rare,328,170,569,,,,
Espeon ex #34,$3.81 ,$17.50 ,$76.01 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,683,528,"1,374",,,,
Sylveon [Pokemon Day 2025] #40,$11.50 ,$17.76 ,$76.00 ,9/21/25,0.00,0.00,24.99,0,NULL,Promotional,242,444,731,,,,
Hippowdon [Poke Ball] #53,$1.65 ,$12.27 ,$75.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Slowking [Master Ball] #19,$3.99 ,$14.14 ,$74.96 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Hawlucha [Master Ball] #89,$2.99 ,$12.85 ,$74.95 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Flareon ex #14,$6.00 ,$16.17 ,$74.46 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,713,497,"1,339",,,,
Eevee ex #75,$6.31 ,$18.95 ,$74.34 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,925,802,"1,915",,,,
Groudon [Master Ball] #49,$11.99 ,$13.63 ,$74.00 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Leafeon ex #6,$5.86 ,$17.50 ,$72.75 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,630,499,"1,224",,,,
Iron Leaves ex #176,$7.08 ,$15.50 ,$69.23 ,9/21/25,0.00,0.00,24.99,0,900,Hyper_Rare,23,8,45,,,,
Slowpoke [Master Ball] #18,$4.18 ,$14.27 ,$67.50 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Larvitar [Master Ball] #47,$4.00 ,$11.50 ,$67.47 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Exeggutor [Master Ball] #2,$12.95 ,$12.00 ,$66.71 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Noctowl [Master Ball] #78,$11.50 ,$18.00 ,$63.79 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Pikachu ex #28,$2.99 ,$13.50 ,$62.98 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,350,130,625,,,,
Riolu [Master Ball] #50,$11.45 ,$12.00 ,$62.82 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Amarys #170,$20.00 ,$22.85 ,$61.00 ,9/21/25,0.00,0.00,24.99,0,1440,Special_Illustration_Rare,237,124,431,,,,
Eevee [Pokemon Day] #74,$4.00 ,$13.66 ,$60.56 ,9/21/25,0.00,0.00,24.99,0,NULL,Promotional,"2,869","2,201","5,548",,,,
Iron Boulder [Master Ball] #46,$7.50 ,$10.00 ,$59.96 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Regigigas #86,$1.89 ,$11.03 ,$59.00 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Glaceon ex #26,$3.47 ,$15.16 ,$58.67 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,587,450,"1,138",,,,
Noibat [Master Ball] #90,$3.10 ,$7.83 ,$58.48 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Furfrou [Master Ball] #88,$6.52 ,$9.64 ,$58.01 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Applin [Master Ball] #9,$4.00 ,$11.57 ,$56.50 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Shaymin [Master Ball] #87,$8.55 ,$11.24 ,$55.99 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Snorlax ex #76,$2.74 ,$13.23 ,$55.87 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,251,93,483,,,,
Lucario ex #51,$2.48 ,$10.50 ,$55.48 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,66,22,117,,,,
Tech Sticker Collection [Leafeon],$26.93 ,$34.00 ,$55.00 ,9/21/25,0.00,0.00,24.99,0,NULL,Promotional,NULL,NULL,NULL,,,,
Lugia ex #82,$3.00 ,$15.64 ,$54.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,244,82,436,,,,
Miltank [Master Ball] #81,$2.99 ,$8.29 ,$52.94 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Tech Sticker Collection [Glaceon],$29.30 ,$50.25 ,$52.66 ,9/21/25,0.00,0.00,24.99,0,NULL,Promotional,NULL,NULL,NULL,,,,
Buneary [Master Ball] #83,$3.13 ,$10.00 ,$52.60 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Max Rod #116,$2.28 ,$11.74 ,$51.99 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,36,10,62,,,,
Tyranitar ex #64,$2.25 ,$17.63 ,$51.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,87,23,137,,,,
Slowking [Reverse] #19,$1.50 ,$12.06 ,$49.99 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Umbreon ex #60,$4.96 ,$30.40 ,$49.36 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,"1,920","1,529","3,737",,,,
Amarys [Poke Ball] #93,$1.75 ,$11.25 ,$48.04 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Shaymin [Poke Ball] #87,$1.99 ,$7.00 ,$47.98 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Dreepy [Poke Ball] #71,$2.27 ,$10.00 ,$47.45 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Flutter Mane [Master Ball] #43,$10.00 ,$11.00 ,$47.00 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Glaceon [Poke Ball] #25,$2.00 ,$10.53 ,$46.75 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Dudunsparce [Master Ball] #80,$11.61 ,$14.50 ,$46.25 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Munkidori [Poke Ball] #44,$2.89 ,$8.50 ,$46.22 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Hippowdon [Master Ball] #53,$7.01 ,$9.99 ,$46.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Pyroar [Master Ball] #16,$3.00 ,$9.93 ,$46.00 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Dunsparce [Master Ball] #79,$3.20 ,$7.50 ,$45.51 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Shaymin [Reverse] #87,$1.54 ,$10.00 ,$45.41 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Roaring Moon [Reverse] #65,$1.55 ,$19.92 ,$45.25 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Bloodmoon Ursaluna [Master Ball] #54,$7.64 ,$8.25 ,$45.00 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Riolu [Poke Ball] #50,$1.94 ,$12.00 ,$45.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Buneary [Poke Ball] #83,$1.88 ,$8.10 ,$44.99 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Cornerstone Mask Ogerpon ex #58,$2.02 ,$9.00 ,$44.75 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,28,17,49,,,,
Eri #136,$2.72 ,$13.27 ,$44.50 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,598,373,"1,110",,,,
Scream Tail [Poke Ball] #42,$2.16 ,$8.51 ,$44.40 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Teal Mask Ogerpon ex #12,$2.50 ,$9.00 ,$44.23 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,46,21,75,,,,
Umbreon [Poke Ball] #59,$4.13 ,$13.21 ,$44.03 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Jolteon [Poke Ball] #29,$3.23 ,$10.50 ,$44.00 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Hippopotas [Poke Ball] #52,$1.94 ,$8.50 ,$43.90 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Brassius #135,$1.92 ,$10.00 ,$42.99 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,103,59,195,,,,
Kieran [Poke Ball] #113,$1.59 ,$8.50 ,$42.99 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Whimsicott [Poke Ball] #8,$2.15 ,$7.65 ,$42.76 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Pyroar [Poke Ball] #16,$1.62 ,$8.25 ,$42.57 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Exeggcute #1,$1.91 ,$12.00 ,$42.53 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Crispin #105,$1.62 ,$13.71 ,$42.50 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Regigigas [Master Ball] #86,$3.44 ,$9.50 ,$42.18 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Pyroar #16,$2.60 ,$13.58 ,$42.04 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Dusclops [Master Ball] #36,$3.95 ,$12.00 ,$41.77 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Fezandipiti #45,$1.34 ,$8.10 ,$41.77 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Dusclops [Poke Ball] #36,$2.53 ,$13.47 ,$41.73 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Roaring Moon #65,$1.26 ,$9.00 ,$41.69 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Duskull [Master Ball] #35,$3.56 ,$10.00 ,$41.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Exeggcute [Master Ball] #1,$3.58 ,$10.12 ,$41.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Sylveon #40,$1.33 ,$11.67 ,$41.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Vaporeon ex #23,$3.08 ,$18.15 ,$41.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,646,535,"1,276",,,,
Explorer's Guidance [Poke Ball] #107,$2.32 ,$8.50 ,$40.76 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Duskull [Reverse] #35,$2.30 ,$13.16 ,$40.67 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Applin #9,$2.28 ,$4.00 ,$40.57 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Fan Rotom [Master Ball] #85,$4.66 ,$11.00 ,$40.48 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Slowking #19,$1.42 ,$9.80 ,$40.35 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Archaludon #70,$2.19 ,$13.01 ,$40.16 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Munkidori [Reverse] #44,$2.09 ,$13.01 ,$40.14 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Maximum Belt #117,$2.08 ,$6.26 ,$40.13 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,18,13,36,,,,
Bronzong [Poke Ball] #67,$2.01 ,$0.99 ,$40.09 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Earthen Vessel [Poke Ball] #106,$2.00 ,$12.97 ,$40.01 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Aromatisse [Master Ball] #39,$6.43 ,$8.38 ,$40.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Hearthflame Mask Ogerpon ex #17,$1.69 ,$11.50 ,$40.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,24,22,54,,,,
Noctowl #78,$1.03 ,$11.73 ,$40.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Glass Trumpet #110,$1.13 ,$11.55 ,$39.99 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Hoothoot [Reverse] #77,$1.20 ,$11.65 ,$39.99 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Iron Boulder [Reverse] #46,$1.55 ,$12.53 ,$39.99 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Litleo #15,$1.42 ,$3.42 ,$39.99 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Eevee #74,$2.13 ,$9.57 ,$39.98 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Lopunny [Poke Ball] #84,$1.86 ,$5.60 ,$39.97 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Black Belt's Training [Poke Ball] #98,$2.14 ,$12.94 ,$39.93 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Noibat [Poke Ball] #90,$1.99 ,$6.35 ,$39.92 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Ciphermaniac's Codebreaking [Poke Ball] #104,$2.10 ,$12.88 ,$39.74 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Professor Sada's Vitality [Poke Ball] #120,$2.05 ,$3.25 ,$39.69 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Sylveon [Poke Ball] #40,$1.85 ,$12.00 ,$39.50 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Buddy-Buddy Poffin #101,$1.69 ,$6.26 ,$39.47 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Aromatisse #39,$2.00 ,$12.00 ,$39.26 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Black Belt's Training [Poke Ball] #96,$1.92 ,$12.75 ,$39.26 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Great Tusk #55,$2.00 ,$10.75 ,$39.26 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Black Belt's Training #99,$1.99 ,$6.50 ,$39.22 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Iron Boulder [Poke Ball] #46,$1.99 ,$15.00 ,$39.21 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Bronzor [Poke Ball] #66,$1.99 ,$6.50 ,$39.17 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Dunsparce [Poke Ball] #79,$2.25 ,$12.70 ,$39.07 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Heatran [Reverse] #68,$1.85 ,$12.68 ,$39.03 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Hoothoot [Master Ball] #77,$3.63 ,$9.16 ,$39.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Pupitar [Reverse] #48,$1.94 ,$12.66 ,$38.99 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Scream Tail [Reverse] #42,$1.94 ,$12.67 ,$38.99 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Glass Trumpet [Poke Ball] #110,$1.94 ,$12.67 ,$38.98 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Whimsicott #8,$1.35 ,$17.00 ,$38.97 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Duraludon [Poke Ball] #69,$1.50 ,$0.99 ,$38.93 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Larry's Skill [Poke Ball] #115,$1.99 ,$12.64 ,$38.90 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Amarys [Reverse] #93,$1.93 ,$12.64 ,$38.89 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Exeggutor [Reverse] #2,$1.88 ,$12.61 ,$38.82 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Dreepy #71,$1.90 ,$9.67 ,$38.80 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Larry's Skill #115,$1.90 ,$12.61 ,$38.80 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Kieran #113,$1.89 ,$12.60 ,$38.76 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Prime Catcher #119,$1.99 ,$5.59 ,$38.74 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,29,11,56,,,,
Heatran [Poke Ball] #68,$1.88 ,$8.00 ,$38.70 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Pupitar #48,$1.83 ,$12.57 ,$38.68 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
