card_name,ungraded_price,PSA_nine,PSA_ten,Date_of_Data_Collected,PSA_upcharge_10,PSA_upcharge_9,PSA_grade_price,psa_difference,one_in_x_cards_rarity,one_in_x_packs_individual,card_rarity,Card_population_PSA_9,Card_population_PSA_10,Card_population_total,Profit_per_card_PSA_9,Profit_per_card_PSA_10
Wellspring Mask Ogerpon ex #152,$16.83 ,$18.59 ,$94.99 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,402,290,767,,
Roaring Moon [Master Ball] #65,$14.20 ,$10.44 ,$134.97 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Suicune [Master Ball] #24,$13.99 ,$19.99 ,$93.06 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Dusknoir [Master Ball] #37,$13.04 ,$10.50 ,$22.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Eevee [Master Ball] #74,$12.99 ,$17.50 ,$119.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Exeggutor [Master Ball] #2,$12.95 ,$12.00 ,$66.71 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Vaporeon ex [Stamped] #23,$12.82 ,$19.27 ,$107.51 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,060",681,"1,931",,
Sylveon ex [Stamped] #41,$12.79 ,$23.00 ,$89.01 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,222",897,"2,290",,
Eevee Ex [Stamped] #75,$12.60 ,$49.00 ,$92.80 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,192",851,"2,233",,
Houndoom [Master Ball] #63,$12.00 ,$15.50 ,$90.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Groudon [Master Ball] #49,$11.99 ,$13.63 ,$74.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Flareon ex [Stamped] #14,$11.76 ,$21.78 ,$112.19 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,135",621,"1,960",,
Munkidori [Master Ball] #44,$11.75 ,$16.00 ,$84.40 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Dudunsparce [Master Ball] #80,$11.61 ,$14.50 ,$46.25 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Leafeon Ex [Stamped] #6,$11.51 ,$22.00 ,$100.00 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,046",607,"1,851",,
Sylveon [Pokemon Day 2025] #40,$11.50 ,$17.76 ,$76.00 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,242,444,731,,
Noctowl [Master Ball] #78,$11.50 ,$18.00 ,$63.79 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Riolu [Master Ball] #50,$11.45 ,$12.00 ,$62.82 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Terapagos ex #180,$11.25 ,$17.26 ,$84.70 ,9/21/2025,0.00,0.00,24.99,0,180,900,Hyper_Rare,856,278,"1,519",,
Espeon ex [Stamped] #34,$11.15 ,$19.00 ,$88.95 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,108",915,"2,189",,
Whimsicott [Master Ball] #8,$10.32 ,$13.00 ,$31.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Flutter Mane [Master Ball] #43,$10.00 ,$11.00 ,$47.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Scream Tail [Master Ball] #42,$9.27 ,$9.99 ,$26.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Jolteon ex [Stamped] #30,$9.00 ,$19.99 ,$95.00 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,095",764,"2,025",,
Budew [Master Ball] #4,$9.00 ,$9.00 ,$36.99 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Glaceon ex [Stamped] #26,$8.99 ,$16.09 ,$101.10 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"1,090",720,"1,991",,
Walking Wake ex #178,$8.97 ,$17.00 ,$113.50 ,9/21/2025,0.00,0.00,24.99,0,180,900,Hyper_Rare,686,180,"1,186",,
Great Tusk [Master Ball] #55,$8.79 ,$9.01 ,$28.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Lopunny [Master Ball] #84,$8.75 ,$7.50 ,$32.70 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Shaymin [Master Ball] #87,$8.55 ,$11.24 ,$55.99 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Pupitar [Master Ball] #48,$8.30 ,$10.00 ,$37.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Okidogi [Master Ball] #57,$8.25 ,$10.22 ,$126.25 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Teal Mask Ogerpon ex #177,$8.12 ,$14.19 ,$87.25 ,9/21/2025,0.00,0.00,24.99,0,180,900,Hyper_Rare,595,193,"1,078",,
Fezandipiti [Master Ball] #45,$7.97 ,$8.60 ,$30.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Bloodmoon Ursaluna [Master Ball] #54,$7.64 ,$8.25 ,$45.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Iron Boulder [Master Ball] #46,$7.50 ,$10.00 ,$59.96 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Iron Leaves ex #176,$7.08 ,$15.50 ,$69.23 ,9/21/2025,0.00,0.00,24.99,0,180,900,Hyper_Rare,23,8,45,,
Hippowdon [Master Ball] #53,$7.01 ,$9.99 ,$46.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Archaludon [Master Ball] #70,$6.64 ,$8.55 ,$32.49 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Bronzong [Master Ball] #67,$6.63 ,$11.59 ,$25.75 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Furfrou [Master Ball] #88,$6.52 ,$9.64 ,$58.01 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Aromatisse [Master Ball] #39,$6.43 ,$8.38 ,$40.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Eevee ex #75,$6.31 ,$18.95 ,$74.34 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,925,802,"1,915",,
Dreepy [Master Ball] #71,$6.29 ,$7.19 ,$36.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Duraludon [Master Ball] #69,$6.01 ,$9.46 ,$22.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Flareon ex #14,$6.00 ,$16.17 ,$74.46 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,713,497,"1,339",,
Leafeon ex #6,$5.86 ,$17.50 ,$72.75 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,630,499,"1,224",,
Drakloak [Master Ball] #72,$5.72 ,$9.57 ,$36.30 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Umbreon ex #60,$4.96 ,$30.40 ,$49.36 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,"1,920","1,529","3,737",,
Pinsir [Master Ball] #3,$4.71 ,$11.72 ,$77.99 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Fan Rotom [Master Ball] #85,$4.66 ,$11.00 ,$40.48 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Slowpoke [Master Ball] #18,$4.18 ,$14.27 ,$67.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Umbreon [Poke Ball] #59,$4.13 ,$13.21 ,$44.03 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Larvitar [Master Ball] #47,$4.00 ,$11.50 ,$67.47 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Eevee [Pokemon Day] #74,$4.00 ,$13.66 ,$60.56 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"2,869","2,201","5,548",,
Applin [Master Ball] #9,$4.00 ,$11.57 ,$56.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Sneasel [Master Ball] #61,$4.00 ,$7.61 ,$35.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Slowking [Master Ball] #19,$3.99 ,$14.14 ,$74.96 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Seaking [Master Ball] #21,$3.99 ,$7.50 ,$29.99 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Dusclops [Master Ball] #36,$3.95 ,$12.00 ,$41.77 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Houndour [Master Ball] #62,$3.93 ,$10.13 ,$31.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Espeon ex #34,$3.81 ,$17.50 ,$76.01 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,683,528,"1,374",,
Goldeen [Master Ball] #20,$3.77 ,$9.57 ,$34.31 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Hoothoot [Master Ball] #77,$3.63 ,$9.16 ,$39.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Exeggcute [Master Ball] #1,$3.58 ,$10.12 ,$41.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Duskull [Master Ball] #35,$3.56 ,$10.00 ,$41.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Jolteon ex #30,$3.49 ,$21.50 ,$78.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,663,620,"1,385",,
Glaceon ex #26,$3.47 ,$15.16 ,$58.67 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,587,450,"1,138",,
Dipplin [Master Ball] #10,$3.46 ,$8.68 ,$20.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Regigigas [Master Ball] #86,$3.44 ,$9.50 ,$42.18 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Cottonee [Master Ball] #7,$3.38 ,$9.55 ,$29.33 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Bronzor [Master Ball] #66,$3.37 ,$11.53 ,$35.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Budew #4,$3.25 ,$14.43 ,$36.01 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Jolteon [Poke Ball] #29,$3.23 ,$10.50 ,$44.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Dunsparce [Master Ball] #79,$3.20 ,$7.50 ,$45.51 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Sylveon ex #41,$3.17 ,$16.58 ,$80.50 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,574,497,"1,155",,
Buneary [Master Ball] #83,$3.13 ,$10.00 ,$52.60 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Noibat [Master Ball] #90,$3.10 ,$7.83 ,$58.48 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Vaporeon ex #23,$3.08 ,$18.15 ,$41.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,646,535,"1,276",,
Budew [Poke Ball] #4,$3.02 ,$13.00 ,$22.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Litleo [Master Ball] #15,$3.01 ,$10.50 ,$30.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Lugia ex #82,$3.00 ,$15.64 ,$54.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,244,82,436,,
Pyroar [Master Ball] #16,$3.00 ,$9.93 ,$46.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Hawlucha [Master Ball] #89,$2.99 ,$12.85 ,$74.95 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Pikachu ex #28,$2.99 ,$13.50 ,$62.98 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,350,130,625,,
Miltank [Master Ball] #81,$2.99 ,$8.29 ,$52.94 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Flareon [Poke Ball] #13,$2.99 ,$12.00 ,$33.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Heatran [Master Ball] #68,$2.99 ,$8.93 ,$29.78 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Uncommon,,,,,
Iron Hands ex #31,$2.98 ,$9.67 ,$20.50 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,23,8,45,,
Munkidori [Poke Ball] #44,$2.89 ,$8.50 ,$46.22 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Hippopotas [Master Ball] #52,$2.80 ,$9.00 ,$29.61 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
Espeon [Poke Ball] #33,$2.75 ,$10.03 ,$37.35 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Snorlax ex #76,$2.74 ,$13.23 ,$55.87 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,251,93,483,,
Mela #140,$2.73 ,$15.00 ,$32.46 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,298,171,545,,
Eri #136,$2.72 ,$13.27 ,$44.50 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,598,373,"1,110",,
Dragapult ex #73,$2.69 ,$11.50 ,$29.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,37,33,79,,
Pyroar #16,$2.60 ,$13.58 ,$42.04 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Dusclops [Poke Ball] #36,$2.53 ,$13.47 ,$41.73 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Teal Mask Ogerpon ex #12,$2.50 ,$9.00 ,$44.23 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,46,21,75,,
Vaporeon [Poke Ball] #22,$2.49 ,$9.50 ,$190.99 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Lucario ex #51,$2.48 ,$10.50 ,$55.48 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,66,22,117,,
Leafeon [Poke Ball] #5,$2.42 ,$10.74 ,$35.30 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Dipplin [Poke Ball] #10,$2.33 ,$3.35 ,$35.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Explorer's Guidance [Poke Ball] #107,$2.32 ,$8.50 ,$40.76 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Duskull [Reverse] #35,$2.30 ,$13.16 ,$40.67 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Cottonee [Poke Ball] #7,$2.30 ,$13.16 ,$16.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Max Rod #116,$2.28 ,$11.74 ,$51.99 ,9/21/2025,0.00,0.00,24.99,0,21,128,ACE_SPEC,36,10,62,,
Applin #9,$2.28 ,$4.00 ,$40.57 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Dreepy [Poke Ball] #71,$2.27 ,$10.00 ,$47.45 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Friends in Paldea #137,$2.27 ,$10.09 ,$36.50 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,555,318,"1,013",,
Tyranitar ex #64,$2.25 ,$17.63 ,$51.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,87,23,137,,
Dunsparce [Poke Ball] #79,$2.25 ,$12.70 ,$39.07 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Eevee [Poke Ball] #74,$2.25 ,$10.14 ,$36.99 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Archaludon #70,$2.19 ,$13.01 ,$40.16 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Suicune [Poke Ball] #24,$2.19 ,$8.50 ,$34.83 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Scream Tail [Poke Ball] #42,$2.16 ,$8.51 ,$44.40 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Whimsicott [Poke Ball] #8,$2.15 ,$7.65 ,$42.76 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Black Belt's Training [Poke Ball] #98,$2.14 ,$12.94 ,$39.93 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Eevee #74,$2.13 ,$9.57 ,$39.98 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Ciphermaniac's Codebreaking [Poke Ball] #104,$2.10 ,$12.88 ,$39.74 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Munkidori [Reverse] #44,$2.09 ,$13.01 ,$40.14 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Buddy-Buddy Poffin [Poke Ball] #101,$2.09 ,$11.50 ,$13.00,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Maximum Belt #117,$2.08 ,$6.26 ,$40.13 ,9/21/2025,0.00,0.00,24.99,0,21,128,ACE_SPEC,18,13,36,,
Black Belt's Training [Poke Ball] #97,$2.06 ,$5.27 ,$20.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Professor Sada's Vitality [Poke Ball] #120,$2.05 ,$3.25 ,$39.69 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Regigigas [Poke Ball] #86,$2.05 ,$8.68 ,$31.68 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Sylveon [Reverse] #40,$2.05 ,$8.99 ,$24.51 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Dudunsparce [Poke Ball] #80,$2.05 ,$13.14 ,$20.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Cornerstone Mask Ogerpon ex #58,$2.02 ,$9.00 ,$44.75 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,28,17,49,,
Seaking [Poke Ball] #21,$2.02 ,$10.56 ,$19.99 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Bloodmoon Ursaluna [Poke Ball] #54,$2.02 ,$13.45 ,$16.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Bronzong [Poke Ball] #67,$2.01 ,$0.99 ,$40.09 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Glaceon [Poke Ball] #25,$2.00 ,$10.53 ,$46.75 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Earthen Vessel [Poke Ball] #106,$2.00 ,$12.97 ,$40.01 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Aromatisse #39,$2.00 ,$12.00 ,$39.26 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Great Tusk #55,$2.00 ,$10.75 ,$39.26 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Houndoom [Poke Ball] #63,$2.00 ,$12.00 ,$38.46 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Spritzee [Master Ball] #38,$2.00 ,$10.47 ,$34.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Common,,,,,
